Brazil,BRA,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,,,71.14927029,73.75692538,69.29420913,67.33806462,68.91485909,68.0054225,68.76696766,64.62033968,63.25015853,59.92598094,62.71077683,61.7435166,57.8889466,54.08409353,59.59124975,61.59430113,51.96767906,46.54471738,46.26332164,41.37380081,39.63116567,40.31114347,38.76549048,36.77370935,34.41425197,32.29392073,,27.25748698,27.68833077,24.93057045,25.40008553,25.268806,28.94180329,28.50996157,29.89880136,30.9664995,29.61751998,28.73386323,23.23647283,27.47258471,27.76264012,28.53241187,27.88167142,25.6748714,24.91996487,26.22186074,27.43386763,33.89058861,30.12939254,30.22550299,31.83922908,33.92431888,35.02673419,37.13849959,36.70895858,35.64429638,33.66131517,33.8736469,
Brazil,BRA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2.46662E+11,2.72009E+11,2.86197E+11,2.887E+11,2.98763E+11,3.07886E+11,3.20664E+11,3.36425E+11,3.7487E+11,4.11366E+11,4.47443E+11,4.97982E+11,5.58003E+11,6.36004E+11,6.93513E+11,7.29638E+11,8.01073E+11,8.37973E+11,8.65054E+11,9.23586E+11,1.00773E+12,9.6346E+11,9.6905E+11,9.36008E+11,9.85327E+11,1.06362E+12,1.14859E+12,1.18993E+12,1.18871E+12,1.22769E+12,1.1896E+12,1.20759E+12,1.20195E+12,1.25802E+12,1.32513E+12,1.38366E+12,1.41421E+12,1.46222E+12,1.46716E+12,1.47403E+12,1.53871E+12,1.56009E+12,1.60773E+12,1.62607E+12,1.71973E+12,1.7748E+12,1.84512E+12,1.95711E+12,2.05681E+12,2.05422E+12,2.20887E+12,2.29666E+12,2.34078E+12,2.41112E+12,2.42327E+12,2.33735E+12,2.26078E+12,2.29069E+12,2.32086E+12,2.34724E+12,
Brazil,BRA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3417.352442,3660.391499,3740.43328,3664.977598,3685.492892,3692.845789,3741.855636,3821.461063,4147.381727,4435.37903,4704.317561,5108.403386,5587.886256,6219.514016,6623.415508,6805.298288,7296.347484,7453.590172,7514.289263,7835.070313,8349.48782,7796.854344,7660.578573,7230.716108,7442.972411,7862.703519,8316.516809,8445.712012,8276.326867,8389.978723,7983.746776,7963.111809,7791.757425,8020.606574,8311.560888,8540.076878,8591.014709,8744.846346,8641.275309,8554.072776,8803.152529,8804.329488,8954.837245,8943.828483,9346.039343,9535.41883,9805.724506,10293.53034,10710.87222,10594.98659,11286.24302,11627.81065,11745.77593,11993.48398,11951.20945,11431.15448,10965.97426,11021.71826,11079.70968,11121.73992,
Brazil,BRA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5888980,5851170.6,5813361.2,5775551.8,5737742.4,5699933,5662123.6,5624314.2,5586504.8,5548695.4,5510886,5471378.1,5431870.2,5392362.3,5352854.4,5313346.5,5273838.6,5234330.7,5194822.8,5155314.9,5115807,5100415.2,5085023.4,5069631.6,5054239.8,5038848,5020821,5000916,4990514,,
Brazil,BRA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,,,,,,,,,,,,,,,,8492000000,9961000000,11923000000,12473000000,15244000000,20132000000,23276000000,20173000000,21898000000,27002000000,25634000000,22348000000,26210000000,33773000000,34375000000,31408000000,31619000000,35793000000,39624000000,44102000000,46506000000,47746000000,52991000000,51121000000,48263000000,55280007537,58200091000,60349854000,72992574087,96240639253,1.18029E+11,1.37808E+11,1.60649E+11,1.97942E+11,1.52995E+11,2.01324E+11,2.55506E+11,2.42283E+11,2.41577E+11,2.24098E+11,1.90077E+11,1.84315E+11,2.18069E+11,2.39537E+11,2.25821E+11,
Brazil,BRA,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,,,,,,,,,,,,,,,,-4994000000,-3971000000,-1686000000,-2882000000,-5041000000,-5957000000,-1688000000,-2810000000,4062000000,11337000000,10762000000,5731000000,8794000000,16145000000,13327000000,6986000000,6687000000,11897000000,8739000000,5515000000,-10652000000,-13512000000,-15961000000,-15648000000,-8244000000,-7859777661,-5108845803,8164106076,19862819852,28989514786,36394274085,36804240761,26812962157,8145874251,6025626300,-11665299050,-9541405570,-22748530632,-45983605444,-54736046613,-19260791207,14188038177,26032202249,17313066437,5406792771,
Brazil,BRA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,,,,,,,,,,,,,,,,14546000000,14950000000,14816000000,16705000000,21760000000,27826000000,27229000000,24792000000,19560000000,17612000000,16958000000,18433000000,19368000000,19907000000,24180000000,28184000000,28251000000,27984000000,34856000000,43495000000,63293000000,66018000000,75139000000,74415000000,62807000000,71576500702,71626048627,60778949499,62707203451,78995242018,96610925191,1.19499E+11,1.5779E+11,2.20247E+11,1.74697E+11,2.43661E+11,3.02029E+11,3.03848E+11,3.25571E+11,3.18799E+11,2.43146E+11,2.03427E+11,2.26515E+11,2.57663E+11,2.54723E+11,
Brazil,BRA,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.45802056,70.00565437,69.55328817,69.10092198,68.64855578,68.19618958,67.74382339,67.29145719,66.83909099,66.3867248,65.9343586,65.4616709,64.98898319,64.51629549,64.04360779,63.57092009,63.09823238,62.62554468,62.15285698,61.68016927,61.20748157,61.02332816,60.83917474,60.65502133,60.47086792,60.28671451,60.07103255,59.83288148,59.70842795,,
Brazil,BRA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991000,2666000,2850000,4818000,5107000,5313000,4773000,3785000,4133000,4794000,5358000,5017000,5026000,5050000,4802000,5161000,5433000,5677000,5813000,6430000,6306000,6547000,6589000,6621000,6353000,
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.369999886,6.420000076,6.03000021,6.239999771,6.420000076,7.25,8.159999847,9.420000076,10.21000004,9.899999619,9.609999657,9.369999886,9.989999771,9.109999657,9.569999695,8.640000343,8.329999924,7.340000153,8.520000458,7.730000019,6.920000076,7.190000057,6.980000019,6.659999847,8.430000305,11.60000038,12.81999969,12.32999992,11.93000031,13.67000008
